Date,Adj Close,Close,High,Low,Open,Volume,Returns,Log_Returns
2025-03-10,1617.5413818359375,1701.449951171875,1719.0,1676.199951171875,1686.0,7558981,0.009163727343526551,0.009121995148672882
2025-03-11,1579.6566162109375,1661.5999755859375,1680.0,1637.050048828125,1680.0,12671234,-0.02342120334627862,-0.023699838983144688
2025-03-12,1512.3958740234375,1590.8499755859375,1636.9000244140625,1563.800048828125,1636.9000244140625,14870008,-0.04257934382526485,-0.043512426974734286
2025-03-13,1501.9381103515625,1579.8499755859375,1606.050048828125,1570.300048828125,1599.25,7822888,-0.006914699948270875,-0.006938717265017186
2025-03-17,1511.63525390625,1590.050048828125,1594.0,1545.1500244140625,1545.1500244140625,7526032,0.00645642019990933,0.00643566679956222
2025-03-18,1511.63525390625,1590.050048828125,1590.050048828125,1590.050048828125,1590.050048828125,0,0.0,0.0
2025-03-19,1508.307861328125,1586.550048828125,1603.0,1572.800048828125,1603.0,7387068,-0.002201187468687693,-0.00220361364278704
2025-03-20,1535.877685546875,1615.550048828125,1631.9000244140625,1592.0,1592.0,7186750,0.01827864517955491,0.01811359892536119
2025-03-21,1514.011962890625,1592.550048828125,1603.9000244140625,1563.6500244140625,1577.949951171875,10074677,-0.014236630209562784,-0.014338943252277365
2025-03-24,1514.2021484375,1592.75,1607.0999755859375,1572.699951171875,1597.949951171875,8857726,0.00012561693800083873,0.00012560904885394912
2025-03-25,1548.1414794921875,1628.449951171875,1636.1500244140625,1605.0,1605.0,9890140,0.02241400270743865,0.022166500466201337
2025-03-26,1520.571533203125,1599.449951171875,1637.75,1595.0,1626.0,6651302,-0.017808415221912344,-0.017968893141157172
2025-03-27,1524.469482421875,1603.550048828125,1619.949951171875,1586.0,1595.550048828125,9426573,0.0025634763861051013,0.002560196284959403
2025-03-28,1493.1920166015625,1570.6500244140625,1598.449951171875,1560.0,1590.0,6799047,-0.020516951097389602,-0.020730347614966844
2025-04-01,1451.21923828125,1526.5,1547.4000244140625,1517.8499755859375,1539.25,12680733,-0.028109431241027272,-0.02851206444100885
2025-04-02,1473.7030029296875,1550.1500244140625,1555.6500244140625,1535.199951171875,1535.199951171875,6193478,0.015493017219828209,0.0153742258155752
2025-04-03,1422.69873046875,1496.5,1534.6500244140625,1485.050048828125,1534.6500244140625,10459504,-0.03460960068585206,-0.03522270058026359
2025-04-04,1380.0606689453125,1451.6500244140625,1472.0,1448.0,1460.5,9590254,-0.029969845765862924,-0.030428121128577748
2025-04-07,1327.8680419921875,1396.75,1405.9000244140625,1307.0,1352.0,21715252,-0.03781908152850433,-0.03855278105923967
2025-04-08,1358.3375244140625,1428.800048828125,1456.5,1415.0,1431.0,12805001,0.022946167434048537,0.022686863330783038
2025-04-09,1334.47509765625,1403.699951171875,1409.449951171875,1381.9000244140625,1405.050048828125,8546854,-0.01756737653854179,-0.01772351421976439
2025-04-11,1339.941650390625,1409.449951171875,1438.800048828125,1397.050048828125,1411.25,12567440,0.004096406702512434,0.004088039271725716
2025-04-15,1355.675537109375,1426.0,1447.699951171875,1409.0,1445.5999755859375,10178530,0.011742217815352785,0.011673812938328244
2025-04-16,1343.41162109375,1413.0999755859375,1427.5,1396.800048828125,1425.0,12022740,-0.00904635045770219,-0.009087517146270046
2025-04-17,1349.49609375,1419.5,1429.800048828125,1378.300048828125,1398.0,14264227,0.004529120159982192,0.004518894558962462
2025-04-21,1379.442626953125,1451.0,1471.800048828125,1410.0,1410.0,15648970,0.022190900249224876,0.021948265188787477
2025-04-22,1352.63330078125,1422.800048828125,1440.0,1419.300048828125,1440.0,9399738,-0.019434897579677313,-0.01962623838488929
2025-04-23,1402.1639404296875,1474.9000244140625,1487.800048828125,1439.5999755859375,1446.0,11136642,0.036617936006624774,0.035963429350601726
2025-04-24,1398.8365478515625,1471.4000244140625,1482.9000244140625,1461.5,1469.9000244140625,7114292,-0.002373041041909385,-0.002375861166199866
2025-04-25,1407.2025146484375,1480.199951171875,1501.699951171875,1463.5,1475.5,8329979,0.00598066072102843,0.005962847557405837
2025-04-28,1409.0087890625,1482.0999755859375,1489.5999755859375,1465.300048828125,1480.199951171875,5886253,0.0012835923722847031,0.0012827692718705948
2025-04-29,1423.6494140625,1497.5,1509.800048828125,1474.0999755859375,1482.0,8056743,0.01039072652608608,0.010337113989545869
2025-04-30,1426.1212158203125,1500.0999755859375,1508.800048828125,1482.5999755859375,1496.800048828125,7704183,0.0017362433007710454,0.0017347377727613522
2025-05-02,1432.5858154296875,1506.9000244140625,1523.199951171875,1496.199951171875,1499.699951171875,7402310,0.0045329944871876915,0.004522751410552324
2025-05-05,1434.2020263671875,1508.5999755859375,1523.0,1502.800048828125,1515.0,4282493,0.0011281773978861764,0.0011275414840031337
2025-05-06,1436.958984375,1511.5,1515.5999755859375,1499.0999755859375,1506.0,4270530,0.0019222940402585653,0.0019204487974244058
2025-05-07,1433.916748046875,1508.300048828125,1518.800048828125,1496.5999755859375,1500.0,5691799,-0.0021171351174287256,-0.002119379416196769
2025-05-08,1436.8638916015625,1511.4000244140625,1516.5,1501.199951171875,1508.0,8424409,0.0020553100859599382,0.0020532008258131833
2025-05-09,1433.2513427734375,1507.5999755859375,1511.4000244140625,1494.0999755859375,1500.699951171875,4478653,-0.0025141900003474715,-0.002517355883560946
2025-05-12,1546.66796875,1626.9000244140625,1632.0,1532.0,1537.0,11372857,0.07913240517681541,0.07615738975486103
2025-05-13,1491.2430419921875,1568.5999755859375,1612.199951171875,1564.5999755859375,1609.0,12846210,-0.03583505178723412,-0.036492890904384546
2025-05-14,1513.869384765625,1592.4000244140625,1595.0,1569.5,1574.0,4870057,0.015172806937768124,0.015058851142987736
2025-05-15,1533.4534912109375,1613.0,1618.5999755859375,1571.0,1589.800048828125,11151167,0.0129364571622832,0.012853495917347843
2025-05-16,1511.49267578125,1589.9000244140625,1612.5999755859375,1581.5,1612.5999755859375,4576751,-0.014321148672298833,-0.014424686026660978
2025-05-19,1482.8770751953125,1559.800048828125,1585.0,1555.699951171875,1576.5,8855798,-0.018932014057657875,-0.019113519124575703
2025-05-20,1483.637451171875,1560.5999755859375,1583.5,1558.0,1570.0,7143998,0.0005127707409344762,0.0005126393189424126
2025-05-21,1491.14794921875,1568.5,1571.0,1552.0999755859375,1567.9000244140625,4157309,0.0050622192375520125,0.005049449283819844
2025-05-22,1471.18359375,1547.5,1560.800048828125,1540.0,1555.5,6158990,-0.01338858124655562,-0.013479016406535807
2025-05-23,1487.63037109375,1564.800048828125,1587.199951171875,1550.0,1550.0,5038421,0.011179282731006879,0.01111725639500724
2025-05-26,1502.55615234375,1580.5,1583.800048828125,1562.699951171875,1566.5999755859375,3170102,0.010033259296142294,0.009983260307168151
2025-05-27,1492.6690673828125,1570.0999755859375,1582.9000244140625,1556.4000244140625,1579.9000244140625,7775714,-0.006580176684588546,-0.006601921489451876
2025-05-28,1494.2852783203125,1571.800048828125,1587.699951171875,1570.0,1581.0,3623370,0.0010827657468199803,0.00108217997878365
2025-05-29,1507.4046630859375,1585.5999755859375,1608.9000244140625,1576.5999755859375,1589.0,8609500,0.008779705559551543,0.008741388058950469
2025-05-30,1506.5369873046875,1562.699951171875,1572.0,1555.0999755859375,1571.0,13148092,-0.0005756090600607111,-0.0005757747865545555
2025-06-02,1497.9569091796875,1553.800048828125,1560.0,1539.0,1560.0,4374509,-0.005695232309131937,-0.005711511985108945
2025-06-03,1487.5450439453125,1543.0,1567.300048828125,1535.5999755859375,1559.0,6853403,-0.006950710778507507,-0.006974979490583436
2025-06-04,1495.4503173828125,1551.199951171875,1557.300048828125,1541.4000244140625,1543.0,4548307,0.005314308611814145,0.00530023750392811
2025-06-05,1498.43896484375,1554.300048828125,1567.699951171875,1541.5999755859375,1547.9000244140625,6948539,0.001998493314153027,0.0019964989830525376
2025-06-06,1507.5975341796875,1563.800048828125,1568.9000244140625,1543.0999755859375,1554.699951171875,3960020,0.006112073665204276,0.006093470706246722
2025-06-09,1516.3704833984375,1572.9000244140625,1588.0,1571.0,1578.0,2903202,0.005819158641383382,0.005802292736356928
2025-06-10,1538.6402587890625,1596.0,1607.5,1577.5,1584.0,8591925,0.014686236400958341,0.014579438005680633
2025-06-11,1572.478759765625,1631.0999755859375,1634.5999755859375,1590.0999755859375,1590.0999755859375,10597410,0.021992470808734677,0.02175412463963435
2025-06-12,1550.787353515625,1608.5999755859375,1628.0,1598.0999755859375,1617.0,10483574,-0.013794403336317873,-0.01389043022983012
2025-06-13,1544.424560546875,1602.0,1609.0,1570.199951171875,1576.0,6968315,-0.004102943549498028,-0.004111383716646938
2025-06-16,1565.441162109375,1623.800048828125,1634.800048828125,1597.0999755859375,1600.0,5591842,0.0136080467116233,0.01351628873797602
2025-06-17,1580.9625244140625,1639.9000244140625,1647.4000244140625,1615.5999755859375,1620.699951171875,7622083,0.009915008420867677,0.009866177234002764
2025-06-18,1574.214111328125,1632.9000244140625,1644.699951171875,1621.0,1621.0,5629707,-0.00426854715511904,-0.004277683410821587
2025-06-19,1560.2352294921875,1618.4000244140625,1630.0,1611.5,1623.9000244140625,5147760,-0.008879911401724061,-0.008919572782580052
2025-06-20,1564.573486328125,1622.9000244140625,1630.699951171875,1608.9000244140625,1619.0,9202821,0.002780514600576822,0.002776656120573316
2025-06-23,1527.071533203125,1584.0,1601.0,1575.4000244140625,1601.0,7943676,-0.023969441801684144,-0.0242613834297588
2025-06-24,1524.7576904296875,1581.5999755859375,1609.0,1576.5999755859375,1601.0,8083992,-0.0015152157074030947,-0.0015163648076262318
2025-06-25,1556.8609619140625,1614.9000244140625,1619.9000244140625,1585.0999755859375,1590.0,7813533,0.02105467097223035,0.02083608424478424
2025-06-26,1557.92138671875,1616.0,1624.0,1606.5999755859375,1608.800048828125,6519233,0.0006811300627538319,0.0006808981989529346
2025-06-27,1550.208984375,1608.0,1629.5999755859375,1602.4000244140625,1619.0,8912268,-0.004950443847486885,-0.0049627378853758595
2025-06-30,1544.2318115234375,1601.800048828125,1615.0,1594.0999755859375,1615.0,6294505,-0.0038557206878608863,-0.0038631731414263725
2025-07-01,1549.05224609375,1606.800048828125,1617.699951171875,1600.5,1609.0,4178937,0.003121574451673048,0.003116712453576092
2025-07-02,1552.619140625,1610.5,1649.0,1603.4000244140625,1618.0,8653641,0.0023026302309974156,0.00229998324058841
2025-07-03,1560.5244140625,1618.699951171875,1632.4000244140625,1615.0,1618.5,5259695,0.005091572833707092,0.005078654607584569
2025-07-04,1581.733642578125,1640.699951171875,1643.4000244140625,1612.300048828125,1625.0,4411273,0.013591090485032042,0.013499560014802724
2025-07-07,1568.5262451171875,1627.0,1644.0,1623.0,1640.0,3294523,-0.008349950399619943,-0.00838500651641087
2025-07-08,1579.8055419921875,1638.699951171875,1646.199951171875,1621.5,1628.0,4590681,0.007191015713069682,0.0071652836457359054
2025-07-09,1574.9853515625,1633.699951171875,1638.0,1623.5999755859375,1637.800048828125,4580828,-0.0030511289532565433,-0.003055793136968081
2025-07-10,1557.728759765625,1615.800048828125,1638.9000244140625,1607.0999755859375,1638.9000244140625,5330179,-0.010956668123773494,-0.011017134490884454
2025-07-11,1537.5797119140625,1594.9000244140625,1607.0999755859375,1563.0,1579.0999755859375,11391755,-0.012934888519740784,-0.013019272646242605
2025-07-14,1513.8638916015625,1570.300048828125,1591.800048828125,1559.800048828125,1591.800048828125,9173426,-0.015424124114500226,-0.01554431339482618
2025-07-15,1528.614013671875,1585.5999755859375,1603.5999755859375,1564.0,1565.0999755859375,7614807,0.00974336078173299,0.009696200328833669
2025-07-16,1550.1126708984375,1607.9000244140625,1612.0,1578.5,1579.0,6223491,0.014064150291884792,0.01396616775552938
2025-07-17,1526.589599609375,1583.5,1610.0,1580.0999755859375,1598.0,7374814,-0.015175071935531359,-0.015291391612934961
2025-07-18,1529.095947265625,1586.0999755859375,1599.300048828125,1580.0,1592.0999755859375,5161833,0.0016417953174130417,0.0016404490448155057
2025-07-21,1527.36083984375,1584.300048828125,1589.0,1566.800048828125,1580.0,3682661,-0.0011347276310409438,-0.001135371921881797
2025-07-22,1514.4423828125,1570.9000244140625,1585.800048828125,1565.0,1565.0,8473741,-0.008458025565570737,-0.00849399764258321
2025-07-23,1517.9129638671875,1574.5,1591.9000244140625,1550.0,1576.300048828125,8035026,0.002291656053789337,0.0022890342148595907
2025-07-24,1496.70361328125,1552.5,1582.0,1548.199951171875,1580.0,14169664,-0.013972705346624426,-0.014071242558411917
2025-07-25,1461.2261962890625,1515.699951171875,1549.5,1511.300048828125,1543.4000244140625,10851259,-0.023703702374586855,-0.023989155008635847
2025-07-28,1461.515380859375,1516.0,1519.300048828125,1482.5,1513.9000244140625,6439855,0.0001979054105702982,0.00019788582987790575
2025-07-29,1459.2979736328125,1513.699951171875,1517.199951171875,1496.0999755859375,1512.9000244140625,7070448,-0.001517197325189068,-0.0015183494345164291
2025-07-30,1464.40771484375,1519.0,1521.699951171875,1506.0,1519.9000244140625,5719051,0.003501506411481614,0.003495390410559651
2025-07-31,1454.76708984375,1509.0,1527.0999755859375,1497.0,1509.699951171875,6851407,-0.006583292960204434,-0.00660505841145656
2025-08-01,1416.782958984375,1469.5999755859375,1498.699951171875,1465.5,1493.9000244140625,8702978,-0.026110111456710716,-0.026457032507233073
2025-08-04,1427.291259765625,1480.5,1482.800048828125,1451.0,1461.5,8610216,0.007417015227782597,0.0073896444267811355
2025-08-05,1407.8172607421875,1460.300048828125,1478.699951171875,1455.0,1478.699951171875,10213323,-0.013644025975914187,-0.013737961112587235
2025-08-06,1385.0654296875,1436.699951171875,1456.0999755859375,1430.300048828125,1452.0,10566934,-0.0161610684064869,-0.016293082733095366
2025-08-07,1385.2581787109375,1436.9000244140625,1442.0,1414.199951171875,1430.0,9892020,0.00013916239572964173,0.00013915271354170302
2025-08-08,1371.9542236328125,1423.0999755859375,1433.199951171875,1417.0999755859375,1425.0,10048009,-0.009603953459784043,-0.00965036884065307
2025-08-11,1376.870849609375,1428.199951171875,1433.4000244140625,1414.0,1419.9000244140625,6625368,0.003583666198091917,0.0035772601665395344
2025-08-12,1372.9183349609375,1424.0999755859375,1441.0,1421.0,1428.199951171875,9899184,-0.0028706502498464515,-0.0028747784686159353
2025-08-13,1375.3284912109375,1426.5999755859375,1434.0,1422.4000244140625,1425.0,10318063,0.0017554986255381433,0.0017539595388058452
2025-08-14,1395.6700439453125,1447.699951171875,1470.0,1426.199951171875,1426.199951171875,12902347,0.01479032308598871,0.014682012913121737
2025-08-18,1384.19775390625,1435.800048828125,1464.699951171875,1429.5999755859375,1464.699951171875,7254561,-0.008219915651863086,-0.008253885439124123
2025-08-19,1388.2469482421875,1440.0,1449.4000244140625,1432.699951171875,1432.699951171875,3986094,0.002925300467010894,0.002921030101640608
2025-08-20,1442.427001953125,1496.199951171875,1499.0,1440.699951171875,1440.699951171875,10413061,0.03902767715754085,0.03828535002749618
2025-08-21,1442.619873046875,1496.4000244140625,1508.0,1484.300048828125,1508.0,6565539,0.00013371289742147852,0.00013370395864882066
2025-08-22,1434.0396728515625,1487.5,1504.300048828125,1486.0999755859375,1498.0999755859375,5543397,-0.005947651460804226,-0.0059654091859366
2025-08-25,1477.0367431640625,1532.0999755859375,1539.0,1506.699951171875,1506.699951171875,10694531,0.029983180470175563,0.029542472467608123
2025-08-26,1474.6265869140625,1529.5999755859375,1538.4000244140625,1518.5999755859375,1523.0,15994798,-0.0016317510455677864,-0.0016330838013195199
2025-08-28,1446.1868896484375,1500.0999755859375,1529.5999755859375,1498.0,1529.5999755859375,5443364,-0.01928603316799038,-0.0194744349885174
2025-08-29,1416.782958984375,1469.5999755859375,1501.9000244140625,1467.699951171875,1501.9000244140625,8169075,-0.020332040675054452,-0.020541581744334434
2025-09-01,1445.5120849609375,1499.4000244140625,1503.4000244140625,1476.199951171875,1476.699951171875,4546057,0.020277718470835593,0.020074863247233413
2025-09-02,1444.837158203125,1498.699951171875,1512.800048828125,1486.300048828125,1499.4000244140625,5218763,-0.00046691187492264863,-0.0004670209122139789
2025-09-03,1425.9415283203125,1479.0999755859375,1501.9000244140625,1473.0,1500.0,4623483,-0.013078034279179307,-0.01316430476052818
2025-09-04,1410.4202880859375,1463.0,1484.0,1460.0999755859375,1484.0,5787724,-0.010884906516930082,-0.010944580537717777
2025-09-05,1392.681396484375,1444.5999755859375,1472.699951171875,1433.0,1470.0,5466487,-0.012577025267862307,-0.01265678552029244
2025-09-08,1381.402099609375,1432.9000244140625,1458.0,1428.300048828125,1451.0,3811567,-0.008098978634648923,-0.008131953524749713
2025-09-09,1450.2359619140625,1504.300048828125,1507.199951171875,1472.5,1481.0,13072640,0.04982898341051589,0.04862727796182812
2025-09-10,1477.518798828125,1532.5999755859375,1534.9000244140625,1509.300048828125,1510.0999755859375,7281071,0.01881268816286541,0.018637918072769037
2025-09-11,1455.4417724609375,1509.699951171875,1527.5,1506.5,1523.9000244140625,8003662,-0.014941959712930664,-0.015054715396698693
2025-09-12,1470.7703857421875,1525.5999755859375,1542.9000244140625,1521.0999755859375,1537.0,12856963,0.010531931659025773,0.010476857222764197
2025-09-15,1454.1885986328125,1508.4000244140625,1527.5,1501.199951171875,1525.5999755859375,6167414,-0.011274218783652867,-0.011338254545299296
2025-09-16,1456.9844970703125,1511.300048828125,1514.0,1503.5,1508.4000244140625,8923112,0.0019226518761930045,0.0019208059467489265
2025-09-17,1467.685546875,1522.4000244140625,1526.699951171875,1514.0,1516.9000244140625,4795698,0.007344655915148657,0.00731781527328726
2025-09-18,1485.2313232421875,1540.5999755859375,1555.0,1538.5,1550.0,9331945,0.01195472450113444,0.01188383122922856
2025-09-19,1484.845703125,1540.199951171875,1551.300048828125,1520.0999755859375,1544.5999755859375,12988129,-0.0002596364021906217,-0.00025967011355655103
2025-09-22,1445.6083984375,1499.5,1514.699951171875,1482.0,1482.699951171875,15655204,-0.0264251730701186,-0.026780593302613162
2025-09-23,1443.6802978515625,1497.5,1513.0,1493.0,1493.0,9832164,-0.0013337641009982804,-0.0013346543560183398
2025-09-24,1440.884521484375,1494.5999755859375,1496.699951171875,1482.699951171875,1487.199951171875,4937004,-0.0019365619738304085,-0.0019384395343694718
2025-09-25,1431.436767578125,1484.800048828125,1502.699951171875,1476.5,1489.0,9491867,-0.006556912622336375,-0.00657850360578408
2025-09-26,1396.8270263671875,1448.9000244140625,1478.699951171875,1441.199951171875,1475.0,8597058,-0.024178323482282993,-0.024475417748219035
2025-09-29,1389.982177734375,1441.800048828125,1465.0,1436.5,1460.0,10513117,-0.0049002836454377086,-0.0049123294032054655
2025-09-30,1389.982177734375,1441.800048828125,1452.199951171875,1438.0999755859375,1443.0,7556305,0.0,0.0
2025-10-01,1393.83837890625,1445.800048828125,1449.5,1427.4000244140625,1446.0,6250692,0.002774281018595781,0.0027704398037769087
2025-10-03,1394.609619140625,1446.5999755859375,1448.300048828125,1433.199951171875,1439.0,6877533,0.0005533211353960787,0.0005531681097022725
2025-10-06,1422.9530029296875,1476.0,1478.800048828125,1442.300048828125,1446.5999755859375,4630590,0.020323525236064288,0.020119758608713425
2025-10-07,1406.0819091796875,1458.5,1482.9000244140625,1454.0,1477.699951171875,5570320,-0.011856395619015192,-0.011927243232598481
2025-10-08,1441.2701416015625,1495.0,1498.0,1455.0,1457.0,4657192,0.025025734412872147,0.024717719019467982
2025-10-09,1455.0562744140625,1509.300048828125,1514.0,1487.0,1502.0,7028753,0.009565266367886238,0.009519808853143387
2025-10-10,1460.4549560546875,1514.9000244140625,1521.699951171875,1498.800048828125,1510.0,3738353,0.003710290615941192,0.003703424466080608
2025-10-13,1439.5347900390625,1493.199951171875,1504.699951171875,1483.4000244140625,1497.0,5859355,-0.014324417147475232,-0.014428001995742672
2025-10-14,1436.353515625,1489.9000244140625,1514.4000244140625,1486.5,1499.0,5600789,-0.0022099322892892292,-0.0022123777932472606
2025-10-15,1421.41064453125,1474.4000244140625,1488.5999755859375,1467.5,1483.9000244140625,6986098,-0.010403337988314054,-0.010457830977771296
2025-10-16,1418.61474609375,1471.5,1474.5,1460.5,1473.9000244140625,8005748,-0.0019669885323125857,-0.0019689255947923025
2025-10-17,1389.307373046875,1441.0999755859375,1458.4000244140625,1434.0,1454.9000244140625,16959378,-0.020659148741809408,-0.02087553437183449
2025-10-20,1408.395751953125,1460.9000244140625,1467.0,1450.0,1453.699951171875,6994246,0.013739492985189727,0.013645961890878333
2025-10-21,1419.482421875,1472.4000244140625,1486.0,1470.0,1478.0,1698704,0.007871842773240711,0.007841021460276494
2025-10-23,1473.566162109375,1528.5,1546.0,1506.0,1510.0,20358624,0.03810102851639097,0.03739310998469724
2025-10-24,1470.57763671875,1525.4000244140625,1543.0,1518.0,1539.5,8652257,-0.0020280904023657342,-0.0020301497625560003
2025-10-27,1472.633056640625,1504.5,1515.300048828125,1498.0999755859375,1510.0,7273211,0.0013976956201109392,0.001396719752792186
2025-10-28,1468.4241943359375,1500.199951171875,1506.5,1490.5,1499.699951171875,8211019,-0.0028580523068583163,-0.002862144337036693
2025-10-29,1478.408203125,1510.4000244140625,1520.199951171875,1496.9000244140625,1500.199951171875,4884976,0.006799131223506949,0.006776121369937649
2025-10-30,1462.1597900390625,1493.800048828125,1508.199951171875,1489.0999755859375,1507.0,5608867,-0.010990478172126061,-0.011051319672835024
2025-10-31,1450.9034423828125,1482.300048828125,1497.0999755859375,1480.699951171875,1490.0,4819814,-0.007698438797820617,-0.0077282247464607766
2025-11-03,1454.0355224609375,1485.5,1491.4000244140625,1474.199951171875,1482.300048828125,5470600,0.0021587102122944124,0.0021563835452024288
2025-11-04,1436.808349609375,1467.9000244140625,1481.9000244140625,1462.9000244140625,1479.699951171875,8691330,-0.011847834929373469,-0.011918579863709974
2025-11-06,1435.6336669921875,1466.699951171875,1483.0,1461.9000244140625,1478.5999755859375,7944752,-0.0008175638856127154,-0.0008178982732341625
2025-11-07,1445.5198974609375,1476.800048828125,1480.9000244140625,1449.0999755859375,1470.0,8765759,0.0068863183526914895,0.006862715956254366
2025-11-10,1481.4425048828125,1513.5,1520.0,1490.0,1490.0999755859375,9787975,0.024850994777016355,0.024547231073738584
2025-11-11,1497.88671875,1530.300048828125,1533.4000244140625,1511.0999755859375,1525.0,13692989,0.011100136396105631,0.011038982013936972
