Date,Adj Close,Close,High,Low,Open,Volume,Returns,Log_Returns
2025-11-12,1518.8333740234375,1551.699951171875,1559.199951171875,1538.0999755859375,1540.0,14635417,0.013984138460696016,0.013887262502953267
2025-11-13,1509.14306640625,1541.800048828125,1557.5,1530.300048828125,1557.0999755859375,19655689,-0.006380099214911006,-0.006400539032999689
2025-11-14,1470.9691162109375,1502.800048828125,1530.0,1488.800048828125,1520.0,9739549,-0.02529511684151775,-0.025620537742337676
2025-11-17,1475.66748046875,1507.5999755859375,1510.199951171875,1492.5,1496.0,7910354,0.003194060436778612,0.0031889702617460733
2025-11-18,1454.91650390625,1486.4000244140625,1506.0,1483.199951171875,1506.0,7525119,-0.014062095178724365,-0.014161903217317036
2025-11-19,1508.4578857421875,1541.0999755859375,1543.0,1490.5,1490.5,10981126,0.03680031238369086,0.036139347911825936
2025-11-20,1503.955322265625,1536.5,1555.0,1534.0,1555.0,7387584,-0.0029848784769667125,-0.0029893421112112645
2025-11-21,1512.2752685546875,1545.0,1551.5,1526.300048828125,1531.0,9186302,0.005532043516112584,0.005516797963576336
2025-11-24,1515.2117919921875,1548.0,1585.0,1541.0,1563.5999755859375,19270381,0.0019417916159578663,0.0019399087756130275
2025-11-25,1498.1802978515625,1530.5999755859375,1550.5999755859375,1525.9000244140625,1549.0,8107952,-0.011240338961612806,-0.011303988986302567
2025-11-26,1524.902099609375,1557.9000244140625,1560.300048828125,1532.0999755859375,1532.0999755859375,7575038,0.017836172185772492,0.017678974122305947
2025-11-27,1533.2220458984375,1566.4000244140625,1574.300048828125,1552.199951171875,1564.0,7552252,0.0054560527467264475,0.0054412224098835775
2025-11-28,1527.055419921875,1560.0999755859375,1568.4000244140625,1557.0,1565.0,4453221,-0.004022004505517596,-0.004030114518615719
2025-12-01,1530.872802734375,1564.0,1574.0,1556.0,1562.5,5341800,0.0024998325291267776,0.0024967131453331234
2025-12-02,1527.9364013671875,1561.0,1579.9000244140625,1556.0999755859375,1567.0,6335969,-0.0019181223691103755,-0.0019199643215922018
2025-12-03,1545.261474609375,1578.699951171875,1586.0,1554.0999755859375,1555.0999755859375,12895312,0.011338870666792955,0.011275067523524602
2025-12-04,1563.7611083984375,1597.5999755859375,1599.0,1568.0,1568.0,12609619,0.011971846896486671,0.011900751206064299
2025-12-05,1581.9671630859375,1616.199951171875,1631.800048828125,1600.0,1610.0,10344725,0.011642478246658872,0.011575226081396082
2025-12-08,1576.681640625,1610.800048828125,1630.0,1600.199951171875,1617.0999755859375,7550413,-0.003341107568014867,-0.0033467015314030493
2025-12-09,1565.1314697265625,1599.0,1606.9000244140625,1582.4000244140625,1601.199951171875,6957599,-0.007325620214527873,-0.007352584336944129
2025-12-10,1551.2322998046875,1584.800048828125,1608.0,1582.800048828125,1608.0,5116140,-0.008880512717761135,-0.00892017948627459
2025-12-11,1564.1527099609375,1598.0,1607.4000244140625,1580.5,1598.0,5159319,0.008329126564652345,0.008294630803994596
2025-12-12,1564.348388671875,1598.199951171875,1601.800048828125,1582.5999755859375,1601.4000244140625,4633912,0.00012510205026106114,0.00012509422565214765
2025-12-15,1572.766357421875,1606.800048828125,1610.800048828125,1585.0,1585.0,4190558,0.005381134286299716,0.005366707714268724
2025-12-16,1559.1607666015625,1592.9000244140625,1603.0,1585.5999755859375,1600.0,5499258,-0.00865073871659816,-0.00868837356009481
2025-12-17,1568.0679931640625,1602.0,1606.9000244140625,1586.0,1587.199951171875,4817628,0.005712833950994423,0.0056965775989596314
2025-12-18,1592.3427734375,1626.800048828125,1630.0,1606.699951171875,1610.5,6577293,0.015480693681181323,0.015362090219155716
2025-12-19,1603.9906005859375,1638.699951171875,1654.9000244140625,1629.800048828125,1650.0,13149023,0.007314899368866756,0.007288275248814123
2025-12-22,1653.8125,1689.5999755859375,1693.199951171875,1664.0,1664.0,23098923,0.03106121656564742,0.030588579184507296
2025-12-23,1632.9637451171875,1668.300048828125,1679.0,1656.4000244140625,1679.0,6593060,-0.012606480409848464,-0.012686616283882906
2025-12-24,1628.16748046875,1663.4000244140625,1667.5999755859375,1652.5,1661.0,4271167,-0.002937153174881635,-0.0029414750740625367
2025-12-26,1621.0220947265625,1656.0999755859375,1668.800048828125,1651.699951171875,1663.4000244140625,2006491,-0.004388606103427617,-0.004398264302907051
2025-12-29,1609.863525390625,1644.699951171875,1673.0999755859375,1637.0999755859375,1658.0,4062817,-0.0068836627040668175,-0.006907464401639195
2025-12-30,1587.2528076171875,1621.5999755859375,1647.9000244140625,1616.800048828125,1647.0,9395937,-0.014045114642839751,-0.014144680642165272
2025-12-31,1581.1842041015625,1615.4000244140625,1628.5999755859375,1609.199951171875,1621.0,6538656,-0.003823337710604058,-0.0038306653495505825
2026-01-01,1595.2791748046875,1629.800048828125,1639.5999755859375,1614.0999755859375,1615.4000244140625,3658165,0.008914186384206824,0.008874689572516399
2026-01-02,1605.6546630859375,1640.4000244140625,1643.5,1627.5,1635.9000244140625,2524526,0.006503869946475227,0.006482811044589761
2026-01-05,1572.374755859375,1606.4000244140625,1637.0,1583.0999755859375,1637.0,5917885,-0.020726690484366816,-0.020944503282543783
2026-01-06,1578.0518798828125,1612.199951171875,1619.9000244140625,1599.0,1600.0999755859375,4466729,0.003610541318017191,0.003604038960366503
2026-01-07,1604.2843017578125,1639.0,1642.0,1615.0,1615.0,4508079,0.016623294968570956,0.01648664035456607
2026-01-08,1579.128662109375,1613.300048828125,1644.300048828125,1608.5999755859375,1638.9000244140625,3942131,-0.01568028785226816,-0.015804523982701196
2026-01-09,1579.91162109375,1614.0999755859375,1631.300048828125,1607.0,1610.0,6816681,0.0004958170940481121,0.0004956942173672984
2026-01-12,1562.09716796875,1595.9000244140625,1613.300048828125,1592.5999755859375,1610.0999755859375,6985362,-0.011275601044485883,-0.011339652568720444
2026-01-13,1565.1314697265625,1599.0,1618.0,1586.4000244140625,1618.0,8080618,0.0019424539138996888,0.0019405697897841804
2026-01-14,1565.91455078125,1599.800048828125,1617.0,1583.0999755859375,1588.0,7557157,0.0005003292501839507,0.0005002041272380293
2026-01-15,1565.91455078125,1599.800048828125,1599.800048828125,1599.800048828125,1599.800048828125,0,0.0,0.0
2026-01-16,1654.00830078125,1689.800048828125,1694.0,1653.4000244140625,1663.699951171875,19335957,0.05625706074194747,0.05473158439300799
2026-01-19,1645.59033203125,1681.199951171875,1685.0,1666.5,1685.0,5104958,-0.005089435612882887,-0.005102430901519656
2026-01-20,1623.7628173828125,1658.9000244140625,1680.199951171875,1652.9000244140625,1673.0,6406503,-0.013264245798949581,-0.013353001633793696
2026-01-21,1619.358154296875,1654.4000244140625,1657.0,1631.199951171875,1651.0,6224582,-0.0027126271391266776,-0.0027163129791734123
2026-01-22,1628.265380859375,1663.5,1671.199951171875,1653.800048828125,1666.0,6228892,0.005500467292467226,0.005485394966878629
2026-01-23,1635.4107666015625,1670.800048828125,1675.699951171875,1662.199951171875,1667.199951171875,5869137,0.004388342235966736,0.004378741539357568
2026-01-27,1647.05859375,1682.699951171875,1689.4000244140625,1661.0999755859375,1685.800048828125,10673087,0.007122263951240937,0.007097020419206515
2026-01-28,1631.2017822265625,1666.5,1688.800048828125,1650.0,1680.0,8588664,-0.009627351196617062,-0.009673993746366807
2026-01-29,1624.35009765625,1659.5,1666.5,1642.0999755859375,1658.0,4749582,-0.004200390561712175,-0.004209236983121548
2026-01-30,1606.241943359375,1641.0,1655.0,1618.0999755859375,1655.0,9207926,-0.011147938072588515,-0.011210542039140504
2026-02-02,1594.8875732421875,1629.4000244140625,1662.0,1618.0,1662.0,6784887,-0.0070689040117084545,-0.007094007084431504
2026-02-03,1620.9241943359375,1656.0,1728.0,1653.0,1727.199951171875,8805868,0.01632505107605864,0.016193230150384316
2026-02-04,1503.2701416015625,1535.800048828125,1584.9000244140625,1510.0999755859375,1574.0,28828622,-0.07258454969424133,-0.07535364735574432
2026-02-05,1488.00048828125,1520.199951171875,1551.0,1515.699951171875,1534.0,10628127,-0.010157624300343282,-0.010209564994781551
2026-02-06,1475.177978515625,1507.0999755859375,1525.0,1480.0,1522.0999755859375,13900866,-0.008617275240571987,-0.008654618643883328
2026-02-09,1465.4876708984375,1497.199951171875,1528.0,1493.0,1522.0999755859375,8294615,-0.006568907452738859,-0.006590577677231406
2026-02-10,1466.0750732421875,1497.800048828125,1515.9000244140625,1491.0,1500.0,8657000,0.00040082380453587696,0.00040074349613369853
2026-02-11,1440.7236328125,1471.9000244140625,1505.9000244140625,1469.0,1501.199951171875,7934411,-0.01729204792604755,-0.01744330157979
2026-02-12,1356.64306640625,1386.0,1435.699951171875,1380.5,1428.9000244140625,26048896,-0.05835995501934854,-0.060132195286339805
2026-02-13,1340.1009521484375,1369.0999755859375,1377.300048828125,1281.5,1293.9000244140625,45785709,-0.012193416726503203,-0.012268366316431061
2026-02-16,1336.6751708984375,1365.5999755859375,1376.0,1338.300048828125,1373.699951171875,14621891,-0.002556360582020245,-0.0025596336510192042
2026-02-17,1361.73291015625,1391.199951171875,1431.0,1367.0,1370.0,25347684,0.018746319078381646,0.018572772391813177
2026-02-18,1344.603515625,1373.699951171875,1401.0,1345.300048828125,1390.9000244140625,20241373,-0.012579114746727016,-0.012658901615551459
2026-02-19,1341.471435546875,1370.5,1402.0,1363.199951171875,1385.0,14574228,-0.0023293707339959724,-0.0023320879384085627
2026-02-20,1324.5377197265625,1353.199951171875,1365.0,1338.199951171875,1359.199951171875,12633552,-0.012623239952484822,-0.012703589946905458
2026-02-23,1299.3822021484375,1327.5,1352.0,1318.0,1352.0,12887826,-0.018991922391850102,-0.019174585395474942
2026-02-24,1248.4835205078125,1275.5,1303.5999755859375,1264.0999755859375,1301.0,27839061,-0.039171447443614005,-0.03995929117625152
2026-02-25,1262.7742919921875,1290.0999755859375,1323.5999755859375,1286.199951171875,1286.199951171875,16669618,0.011446503898235205,0.011381488336031196
2026-02-26,1261.7955322265625,1289.0999755859375,1314.0,1286.300048828125,1305.5,11493914,-0.0007750868637663721,-0.0007753873988934845
2026-02-27,1272.5625,1300.0999755859375,1335.0,1294.199951171875,1326.300048828125,23141724,0.008533052700256505,0.008496851995304179
2026-03-02,1261.5997314453125,1288.9000244140625,1298.800048828125,1273.0,1291.0,9700361,-0.008614719162860385,-0.008652040351612735
2026-03-04,1279.7078857421875,1307.4000244140625,1317.0,1292.0,1292.0,15154950,0.01435332764071684,0.014251293824434963
2026-03-05,1278.141845703125,1305.800048828125,1320.0,1290.0999755859375,1320.0,10362147,-0.00122374805727965,-0.0012244974483731493
2026-03-06,1280.686767578125,1308.4000244140625,1327.199951171875,1303.0,1303.0,8724291,0.0019911106764523012,0.0019891310429334293
2026-03-09,1287.14697265625,1315.0,1318.0,1282.5,1290.0,10068514,0.005044328747412452,0.005031648744681292
2026-03-10,1268.1578369140625,1295.5999755859375,1321.0,1284.0999755859375,1320.0,9600171,-0.014752888477840398,-0.01486279463204252
2026-03-11,1249.2667236328125,1276.300048828125,1299.5,1271.300048828125,1288.0,7868891,-0.014896500050198491,-0.01500856723898491
2026-03-12,1238.9891357421875,1265.800048828125,1278.5999755859375,1258.0,1272.5,7599940,-0.00822689638345464,-0.00826092405208791
2026-03-13,1221.8597412109375,1248.300048828125,1269.5999755859375,1242.5999755859375,1251.0,7366098,-0.013825298412313392,-0.01392175793678951
2026-03-16,1223.3280029296875,1249.800048828125,1254.300048828125,1224.199951171875,1240.199951171875,12314450,0.0012016614257990277,0.0012009400085828917
2026-03-17,1206.785888671875,1232.9000244140625,1245.0,1215.0999755859375,1245.0,11223276,-0.013522223163531466,-0.013614481055046295
2026-03-18,1240.261474609375,1267.0999755859375,1290.800048828125,1234.9000244140625,1238.0,12365381,0.027739457555591374,0.027361688952522993
2026-03-19,1194.9422607421875,1220.800048828125,1255.0,1215.0999755859375,1244.199951171875,9156461,-0.0365400480422573,-0.03722435716257038
2026-03-20,1229.2987060546875,1255.9000244140625,1264.800048828125,1229.199951171875,1242.0,27299975,0.0287515526408455,0.02834598225791417
2026-03-23,1230.1796875,1256.800048828125,1261.0999755859375,1227.4000244140625,1238.199951171875,12420293,0.0007166536830904846,0.0007163970094631538
2026-03-24,1251.224365234375,1278.300048828125,1297.0,1251.0,1269.0,13613495,0.017106994976597623,0.01696231799927504
2026-03-25,1252.00732421875,1279.0999755859375,1290.5999755859375,1257.0999755859375,1270.0,10824030,0.0006257542660850213,0.0006255585635211464
2026-03-27,1242.806396484375,1269.699951171875,1294.800048828125,1263.199951171875,1285.199951171875,13092541,-0.007348940821984673,-0.007376077319001568
2026-03-30,1224.1109619140625,1250.5999755859375,1265.5,1243.0,1250.0,14108486,-0.015042917885841112,-0.01515721021701842
2026-04-01,1248.6793212890625,1275.699951171875,1303.0,1269.5,1290.0,8137156,0.02007036954932917,0.01987161467074035
2026-04-02,1273.247802734375,1300.800048828125,1305.4000244140625,1259.800048828125,1260.0,12873492,0.019675573244817945,0.019484511256380423
2026-04-06,1278.5333251953125,1306.199951171875,1320.0,1299.0,1301.4000244140625,10208682,0.004151212709408547,0.004142620197284854
2026-04-07,1311.0301513671875,1339.4000244140625,1345.0999755859375,1293.5,1302.0,15355792,0.025417269563083655,0.025099622007467234
2026-04-08,1317.68603515625,1346.199951171875,1376.9000244140625,1331.0,1349.0,16030133,0.005076835023299475,0.005063991348177769
2026-04-09,1303.395263671875,1331.5999755859375,1337.5,1314.0,1329.9000244140625,14894607,-0.010845353978939598,-0.01090459353573728
2026-04-10,1265.12353515625,1292.5,1318.9000244140625,1283.300048828125,1318.0,19233369,-0.029363102339199365,-0.029802827422642522
2026-04-13,1249.756103515625,1276.800048828125,1289.0,1265.699951171875,1272.0,10366082,-0.012146981076221142,-0.012221358572547482
2026-04-15,1277.6524658203125,1305.300048828125,1322.5,1300.5,1306.300048828125,12098912,0.02232144514134693,0.02207596790732941
2026-04-16,1291.2579345703125,1319.199951171875,1331.0,1309.0,1322.0999755859375,18527029,0.01064880248265676,0.010592503311990227
2026-04-17,1290.7685546875,1318.699951171875,1328.300048828125,1306.0999755859375,1313.0,12064048,-0.0003789946762072782,-0.00037906651284061606
2026-04-20,1284.7977294921875,1312.5999755859375,1324.9000244140625,1308.0999755859375,1320.0,7172300,-0.004625790714864464,-0.0046365227937568455
2026-04-21,1285.385009765625,1313.199951171875,1325.0,1299.300048828125,1310.0,10057440,0.000457099401685257,0.00045699496357826526
2026-04-22,1241.729736328125,1268.5999755859375,1297.699951171875,1255.9000244140625,1295.0,20088378,-0.033962799554866474,-0.03455293573353056
2026-04-23,1214.32275390625,1240.5999755859375,1265.699951171875,1226.0,1254.0,14792854,-0.022071616407382866,-0.022318839038989357
2026-04-24,1130.144287109375,1154.5999755859375,1223.9000244140625,1152.199951171875,1200.0,42078914,-0.06932132872095875,-0.07184120491237635
2026-04-27,1145.5118408203125,1170.300048828125,1179.9000244140625,1154.5,1154.5999755859375,19579883,0.013597868773237654,0.013506247391600707
2026-04-28,1127.697265625,1152.0999755859375,1169.4000244140625,1149.800048828125,1162.699951171875,12720276,-0.01555162902773255,-0.01567382415490343
2026-04-29,1142.7711181640625,1167.5,1178.199951171875,1156.800048828125,1158.5,8303109,0.013366931887263345,0.013278382668051203
2026-04-30,1156.768310546875,1181.800048828125,1189.800048828125,1159.5999755859375,1167.5,12205669,0.012248465296620381,0.012174059798206531
2026-05-01,1156.768310546875,1181.800048828125,1181.800048828125,1181.800048828125,1181.800048828125,0,0.0,0.0
2026-05-04,1143.652099609375,1168.4000244140625,1195.0,1165.199951171875,1195.0,7735811,-0.011338667231728716,-0.011403440009129694
2026-05-05,1153.1466064453125,1178.0999755859375,1185.199951171875,1160.0999755859375,1169.5,8164108,0.008301918773358175,0.008267647393857457
2026-05-06,1142.4774169921875,1167.199951171875,1191.5,1164.0999755859375,1187.0,9856963,-0.009252240255914868,-0.009295308085902702
2026-05-07,1138.07275390625,1162.699951171875,1175.4000244140625,1159.199951171875,1173.0,12013987,-0.0038553611830102197,-0.0038628122451252436
2026-05-08,1154.2232666015625,1179.199951171875,1183.5,1158.800048828125,1161.0,7582770,0.01419110741372065,0.014091356260792057
2026-05-11,1152.0699462890625,1177.0,1187.0,1172.0999755859375,1176.0,7336288,-0.0018656012010918044,-0.0018673436024338314
2026-05-12,1116.1473388671875,1140.300048828125,1162.0,1123.0,1162.0,16891948,-0.031180925722075647,-0.03167739837604329
2026-05-13,1099.3115234375,1123.0999755859375,1142.5999755859375,1121.0,1136.5999755859375,6664111,-0.015083864686515902,-0.015198783248539868
2026-05-14,1071.8067626953125,1095.0,1121.9000244140625,1089.0,1119.800048828125,16914842,-0.025019987652072695,-0.02533830835039294
2026-05-15,1095.2984619140625,1119.0,1133.199951171875,1101.5999755859375,1102.0,17482450,0.021917849407550483,0.0216811063662989
2026-05-18,1118.3006591796875,1142.5,1146.0999755859375,1118.0,1119.0,12096377,0.021000848686875795,0.020783370413207315
2026-05-19,1171.5484619140625,1196.9000244140625,1198.4000244140625,1162.0,1162.0,32175705,0.04761492564390868,0.04651608101451962
2026-05-20,1168.4161376953125,1193.699951171875,1206.9000244140625,1184.9000244140625,1187.0,15121010,-0.0026736616713510797,-0.00267724228838054
2026-05-21,1156.180908203125,1181.199951171875,1201.800048828125,1177.0,1196.0999755859375,10021033,-0.010471636857328326,-0.010526850234436051
2026-05-22,1149.622802734375,1174.5,1191.800048828125,1172.5,1182.5,8803066,-0.00567221394352746,-0.00568836204163434
2026-05-25,1143.75,1168.5,1185.0,1166.0999755859375,1183.0,5856136,-0.005108460549326788,-0.005121553342296844
2026-05-26,1142.966796875,1167.699951171875,1180.699951171875,1162.9000244140625,1166.300048828125,8005767,-0.0006847677595628321,-0.0006850023200908712
2026-05-27,1135.3321533203125,1159.9000244140625,1167.300048828125,1155.0,1161.0,6371871,-0.0066796722140674,-0.006702081069462253
2026-05-28,1135.3321533203125,1159.9000244140625,1159.9000244140625,1159.9000244140625,1159.9000244140625,0,0.0,0.0
2026-05-29,1136.3109130859375,1160.9000244140625,1210.0,1153.5999755859375,1182.0,69085430,0.0008620911182357638,0.0008617197311187228
2026-06-01,1177.02978515625,1202.5,1217.0,1173.699951171875,1175.0,19439331,0.03583427000602346,0.035207160003903386
2026-06-02,1243.8831787109375,1270.800048828125,1278.9000244140625,1232.5,1232.5,36032600,0.05679838726070363,0.055243948165676716
2026-06-03,1196.7039794921875,1222.5999755859375,1249.9000244140625,1216.0,1242.0999755859375,18534303,-0.037928963126298454,-0.038666988138627935
2026-06-04,1175.855224609375,1201.300048828125,1215.199951171875,1196.199951171875,1208.0,12755957,-0.01742181461756276,-0.017575360407490023
2026-06-05,1172.1357421875,1197.5,1223.800048828125,1194.300048828125,1220.0,8692290,-0.003163214606722198,-0.0031682281454372125
2026-06-08,1162.4453125,1187.5999755859375,1200.699951171875,1176.5,1177.5,8631711,-0.00826732718636769,-0.008301691065120173
2026-06-09,1155.300048828125,1180.300048828125,1193.5999755859375,1167.300048828125,1193.5999755859375,10984054,-0.006146752535401534,-0.006165721590774433
2026-06-10,1145.300048828125,1145.300048828125,1171.4000244140625,1143.300048828125,1160.0999755859375,8887626,-0.00865576004272095,-0.008693438716277204
2026-06-11,1114.5999755859375,1114.5999755859375,1133.699951171875,1109.0,1129.699951171875,9372176,-0.02680526668413219,-0.027171079805592302
2026-06-12,1116.4000244140625,1116.4000244140625,1123.300048828125,1111.5,1120.0,8075333,0.0016149729656855794,0.0016136702991711783
2026-06-15,1134.9000244140625,1134.9000244140625,1151.0,1123.0,1130.0,7856192,0.016571121099455022,0.016435318288446802
2026-06-16,1143.5999755859375,1143.5999755859375,1153.800048828125,1123.199951171875,1136.9000244140625,10456090,0.007665830456182077,0.007636597280552803
2026-06-17,1157.699951171875,1157.699951171875,1162.5,1148.0,1149.0,5995119,0.012329464748994212,0.01225407593511584
2026-06-18,1127.5,1127.5,1142.9000244140625,1125.300048828125,1142.9000244140625,16781447,-0.02608616433066724,-0.026432443658010736
2026-06-19,1051.4000244140625,1051.4000244140625,1066.0,1030.0,1062.300048828125,45665442,-0.06749443510947895,-0.06988015977095863
2026-06-22,1065.4000244140625,1065.4000244140625,1080.300048828125,1055.0,1055.0,10178505,0.013315578918501547,0.013227705792419242
2026-06-23,1029.300048828125,1029.300048828125,1055.300048828125,1026.0,1053.800048828125,19323064,-0.03388396354298129,-0.034471331427595356
2026-06-24,1056.5999755859375,1056.5999755859375,1065.5,1037.699951171875,1040.9000244140625,12346266,0.026522807211457833,0.02617717565326762
2026-06-25,1041.199951171875,1041.199951171875,1068.0,1039.0999755859375,1065.0,15866779,-0.014575075496781498,-0.0146823353995666
2026-06-26,1041.199951171875,1041.199951171875,1041.199951171875,1041.199951171875,1041.199951171875,0,0.0,0.0
2026-06-29,1036.699951171875,1036.699951171875,1046.5999755859375,1029.0999755859375,1037.0999755859375,15080892,-0.004321936430111473,-0.00433130299490527
2026-06-30,1000.4000244140625,1000.4000244140625,1030.4000244140625,996.0,1030.0,24128263,-0.03501488228756977,-0.035642599821730105
2026-07-01,985.2999877929688,985.2999877929688,1014.0,982.4000244140625,1006.0,13037982,-0.015093998653126661,-0.015209072468487442
2026-07-02,1040.9000244140625,1040.9000244140625,1045.0,1006.0,1006.4000244140625,18741111,0.05642955172021824,0.05489487503690809
2026-07-03,1047.199951171875,1047.199951171875,1068.699951171875,1042.0,1063.0,11653534,0.006052384100345032,0.006034141992188193
2026-07-06,1042.199951171875,1042.199951171875,1053.0,1033.0,1050.0999755859375,5559747,-0.0047746373502067785,-0.004786072344272466
2026-07-07,1071.800048828125,1071.800048828125,1087.5,1040.5999755859375,1040.5999755859375,18866296,0.02840155348593809,0.028005706993771574
2026-07-08,1069.300048828125,1069.300048828125,1079.699951171875,1064.4000244140625,1071.9000244140625,13022221,-0.0023325246184989767,-0.002335249191627414
2026-07-09,1050.800048828125,1050.800048828125,1062.699951171875,1040.4000244140625,1062.699951171875,9003333,-0.017301037272255515,-0.01745244914728895
2026-07-10,1068.0,1068.0,1091.300048828125,1064.699951171875,1075.0,9747266,0.01636843392903975,0.016235915241184014
2026-07-13,1102.5999755859375,1102.5999755859375,1114.9000244140625,1057.0999755859375,1057.0999755859375,20994760,0.03239698088570919,0.03188326449317674
2026-07-14,1092.9000244140625,1092.9000244140625,1113.5,1090.0,1107.800048828125,14819413,-0.00879734390227993,-0.008836268991900355
2026-07-15,1076.300048828125,1076.300048828125,1088.0999755859375,1073.0,1079.0,8499707,-0.015188924160594919,-0.01530545738451543
